Atoms for Graphene Sheet in LAMMPS

38 atoms
1 atom type(s)
0.0 8.54767073535241 xlo xhi
0.0 9.165 ylo yhi
0.0 0.0 zlo zhi

Atoms

1 1 0.0 1.2210958193360586 0.0
2 1 0.0 3.663287458008176 0.0
3 1 0.0 6.105479096680293 0.0
4 1 0.0 0.0 0.7049999999999998
5 1 0.0 2.442191638672117 0.7049999999999998
6 1 0.0 4.884383277344234 0.7049999999999998
7 1 0.0 7.326574916016352 0.7049999999999998
8 1 0.0 0.0 2.1149999999999998
9 1 0.0 2.442191638672117 2.1149999999999998
10 1 0.0 4.884383277344234 2.1149999999999998
11 1 0.0 7.326574916016352 2.1149999999999998
12 1 0.0 1.2210958193360586 2.8199999999999994
13 1 0.0 3.663287458008176 2.8199999999999994
14 1 0.0 6.105479096680293 2.8199999999999994
15 1 0.0 8.54767073535241 2.8199999999999994
16 1 0.0 1.2210958193360586 4.2299999999999995
17 1 0.0 3.663287458008176 4.2299999999999995
18 1 0.0 6.105479096680293 4.2299999999999995
19 1 0.0 8.54767073535241 4.2299999999999995
20 1 0.0 0.0 4.935
21 1 0.0 2.442191638672117 4.935
22 1 0.0 4.884383277344234 4.935
23 1 0.0 7.326574916016352 4.935
24 1 0.0 0.0 6.345
25 1 0.0 2.442191638672117 6.345
26 1 0.0 4.884383277344234 6.345
27 1 0.0 7.326574916016352 6.345
28 1 0.0 1.2210958193360586 7.05
29 1 0.0 3.663287458008176 7.05
30 1 0.0 6.105479096680293 7.05
31 1 0.0 8.54767073535241 7.05
32 1 0.0 1.2210958193360586 8.459999999999999
33 1 0.0 3.663287458008176 8.459999999999999
34 1 0.0 6.105479096680293 8.459999999999999
35 1 0.0 8.54767073535241 8.459999999999999
36 1 0.0 2.442191638672117 9.165
37 1 0.0 4.884383277344234 9.165
38 1 0.0 7.326574916016352 9.165
